variable,ws,model1,model2,u,p
speed,2,Bi,GRU_Att_3,508583883392.0,0.0
speed,2,Bi,GRU_Att_4,515356370403.0,0.0
speed,2,Bi,GRU_Linear,494059683228.0,0.0
speed,2,Bi,GRU_Reference,20890241.0,0.0
speed,2,Bi,GRU_Third,20953759.0,0.0
speed,2,Bi,GRU_Twice,20964970.0,0.0
speed,2,Bi,LSTM_Linear,498103478330.0,0.0
speed,2,Bi,LSTM_Reference,20960020.0,0.0
speed,2,Bi,LSTM_Third,20968357.0,0.0
speed,2,Bi,LSTM_Twice,19982854.0,0.0
speed,2,Bi,RNN_Linear,579645189788.0,1.5566736927892269e-16
speed,2,Bi,RNN_Reference,19903123.0,0.0
speed,2,Bi,RNN_Third,20968357.0,0.0
speed,2,Bi,RNN_Twice,20968357.0,0.0
speed,2,Bi,UniTS,549254437933.0,0.0
speed,2,Conv,actual,559352077084.0,0.0
speed,2,Conv,GRU_Att_1,471645329586.0,0.0
speed,2,Conv,GRU_Att_2,485300544628.0,0.0
speed,2,Conv,GRU_Att_3,487128379194.0,0.0
speed,2,Conv,GRU_Att_4,486224436984.5,0.0
speed,2,Conv,GRU_Linear,479648696597.0,0.0
speed,2,Conv,GRU_Reference,108120349.0,0.0
speed,2,Conv,GRU_Third,108185787.0,0.0
speed,2,Conv,GRU_Twice,108242154.0,0.0
speed,2,Conv,LSTM_Linear,460030581124.5,0.0
speed,2,Conv,LSTM_Reference,108213964.0,0.0
speed,2,Conv,LSTM_Third,108246289.0,0.0
speed,2,Conv,LSTM_Twice,103835412.0,0.0
speed,2,Conv,RNN_Linear,554525346811.5,0.0
speed,2,Conv,RNN_Reference,103347278.0,0.0
speed,2,Conv,RNN_Third,108246523.0,0.0
speed,2,Conv,RNN_Twice,108243376.0,0.0
speed,2,Conv,UniTS,548222328658.0,0.0
speed,30,Bi,Conv,477839767446.5,0.0
speed,30,Bi,actual,488354247947.5,0.0
speed,30,Bi,GRU_Att_1,438408746823.5,0.0
speed,30,Bi,GRU_Att_2,431117575932.5,0.0
speed,30,Bi,GRU_Att_3,447706611174.0,0.0
speed,30,Bi,GRU_Att_4,449296254143.0,0.0
speed,30,Bi,GRU_Linear,512448993926.0,1.6214411600310487e-119
speed,30,Bi,GRU_Reference,954420.0,0.0
speed,30,Bi,GRU_Third,954420.0,0.0
speed,30,Bi,GRU_Twice,954420.0,0.0
speed,30,Bi,LSTM_Linear,506709564394.5,3.6894617808690376e-263
speed,30,Bi,LSTM_Reference,954420.0,0.0
speed,30,Bi,LSTM_Third,954420.0,0.0
speed,30,Bi,LSTM_Twice,954420.0,0.0
speed,30,Bi,RNN_Linear,463443525843.5,0.0
speed,30,Bi,RNN_Reference,954420.0,0.0
speed,30,Bi,RNN_Third,954420.0,0.0
speed,30,Bi,RNN_Twice,954420.0,0.0
speed,30,Bi,UniTS,494644086031.0,0.0
speed,30,Conv,actual,502175649710.0,0.0
speed,30,Conv,GRU_Att_1,456589461115.5,0.0
speed,30,Conv,GRU_Att_2,446555583532.5,0.0
speed,30,Conv,GRU_Att_3,462601115993.0,0.0
speed,30,Conv,GRU_Att_4,463370937512.5,0.0
speed,30,Conv,GRU_Linear,503501385895.0,0.0
speed,30,Conv,GRU_Reference,1813631.0,0.0
speed,30,Conv,GRU_Third,1813631.0,0.0
speed,30,Conv,GRU_Twice,1813631.0,0.0
speed,30,Conv,LSTM_Linear,494976767847.0,0.0
speed,30,Conv,LSTM_Reference,1813631.0,0.0
speed,30,Conv,LSTM_Third,1813631.0,0.0
speed,30,Conv,LSTM_Twice,1813631.0,0.0
speed,30,Conv,RNN_Linear,504238877396.5,0.0
speed,30,Conv,RNN_Reference,1813631.0,0.0
speed,30,Conv,RNN_Third,1813631.0,0.0
speed,30,Conv,RNN_Twice,1813631.0,0.0
speed,30,Conv,UniTS,504802017644.0,0.0
speed,3,Bi,Conv,514127900653.0,0.0
speed,3,Bi,actual,533361626846.0,0.0
speed,3,Bi,GRU_Att_1,460815291295.0,0.0
speed,3,Bi,GRU_Att_2,442623982628.5,0.0
speed,3,Bi,GRU_Att_3,464693226437.5,0.0
speed,3,Bi,GRU_Att_4,482351177645.0,0.0
speed,3,Bi,GRU_Linear,568510034795.5,2.7994692152507895e-132
speed,3,Bi,GRU_Reference,4548616.0,0.0
speed,3,Bi,GRU_Third,4597155.0,0.0
speed,3,Bi,GRU_Twice,4597401.0,0.0
speed,3,Bi,LSTM_Linear,518752076211.0,0.0
speed,3,Bi,LSTM_Reference,4483000.0,0.0
speed,3,Bi,LSTM_Third,4592732.0,0.0
speed,3,Bi,LSTM_Twice,4595932.0,0.0
speed,3,Bi,RNN_Linear,555434936797.5,0.0
speed,3,Bi,RNN_Reference,4591738.0,0.0
speed,3,Bi,RNN_Third,4598455.0,0.0
speed,3,Bi,RNN_Twice,4597581.0,0.0
speed,3,Bi,UniTS,523218951966.0,0.0
speed,3,Conv,actual,556581617009.0,0.0
speed,3,Conv,GRU_Att_1,472457742055.0,0.0
speed,3,Conv,GRU_Att_2,457926336017.5,0.0
speed,3,Conv,GRU_Att_3,484226529672.5,0.0
speed,3,Conv,GRU_Att_4,494105632124.5,0.0
speed,3,Conv,GRU_Linear,536507966206.5,0.0
speed,3,Conv,GRU_Reference,55833285.0,0.0
speed,3,Conv,GRU_Third,56350490.0,0.0
speed,3,Conv,GRU_Twice,56344376.0,0.0
speed,3,Conv,LSTM_Linear,574029576965.0,1.4944888412881746e-46
speed,3,Conv,LSTM_Reference,56116899.0,0.0
speed,3,Conv,LSTM_Third,56345120.0,0.0
speed,3,Conv,LSTM_Twice,56355534.0,0.0
speed,3,Conv,RNN_Linear,564634231615.0,3.760156830184241e-219
speed,3,Conv,RNN_Reference,56322760.0,0.0
speed,3,Conv,RNN_Third,56357242.0,0.0
speed,3,Conv,RNN_Twice,56351677.0,0.0
speed,3,Conv,UniTS,542795174275.0,0.0
speed,4,Bi,Conv,514738923394.5,0.0
speed,4,Bi,actual,538911245211.0,0.0
speed,4,Bi,GRU_Att_1,454087556623.0,0.0
speed,4,Bi,GRU_Att_2,442710642982.5,0.0
speed,4,Bi,GRU_Att_3,456022236667.0,0.0
speed,4,Bi,GRU_Att_4,473679904486.0,0.0
speed,4,Bi,GRU_Linear,526418820338.0,0.0
speed,4,Bi,GRU_Reference,7880280.0,0.0
speed,4,Bi,GRU_Third,7880350.0,0.0
speed,4,Bi,GRU_Twice,7880350.0,0.0
speed,4,Bi,LSTM_Linear,513017589868.5,0.0
speed,4,Bi,LSTM_Reference,7880111.0,0.0
speed,4,Bi,LSTM_Third,7880280.0,0.0
speed,4,Bi,LSTM_Twice,7880348.0,0.0
speed,4,Bi,RNN_Linear,534955828422.0,0.0
speed,4,Bi,RNN_Reference,7880257.0,0.0
speed,4,Bi,RNN_Third,7880350.0,0.0
speed,4,Bi,RNN_Twice,7880350.0,0.0
speed,4,Bi,UniTS,534759212146.0,0.0
speed,4,Conv,actual,557695704216.0,0.0
speed,4,Conv,GRU_Att_1,467590622945.0,0.0
speed,4,Conv,GRU_Att_2,461328872453.5,0.0
speed,4,Conv,GRU_Att_3,470653651320.0,0.0
speed,4,Conv,GRU_Att_4,485841456050.0,0.0
speed,4,Conv,GRU_Linear,568947708265.0,2.1325588888559168e-88
speed,4,Conv,GRU_Reference,26767306.0,0.0
speed,4,Conv,GRU_Third,26768016.0,0.0
speed,4,Conv,GRU_Twice,26767979.0,0.0
speed,4,Conv,LSTM_Linear,561349070817.5,1.7515678468504864e-252
speed,4,Conv,LSTM_Reference,26763111.0,0.0
speed,4,Conv,LSTM_Third,26763667.0,0.0
speed,4,Conv,LSTM_Twice,26768084.0,0.0
speed,4,Conv,RNN_Linear,576087703298.0,1.2805799678967226e-11
speed,4,Conv,RNN_Reference,26768084.0,0.0
speed,4,Conv,RNN_Third,26768011.0,0.0
speed,4,Conv,RNN_Twice,26768084.0,0.0
speed,4,Conv,UniTS,548743216738.0,0.0
speed,5,Bi,Conv,502870812765.0,0.0
speed,5,Bi,actual,535914155358.5,0.0
speed,5,Bi,GRU_Att_1,443587872031.5,0.0
speed,5,Bi,GRU_Att_2,449707007666.5,0.0
speed,5,Bi,GRU_Att_3,456090329111.5,0.0
speed,5,Bi,GRU_Att_4,471665257924.0,0.0
speed,5,Bi,GRU_Linear,546593565234.5,0.0
speed,5,Bi,GRU_Reference,4743141.0,0.0
speed,5,Bi,GRU_Third,4743215.0,0.0
speed,5,Bi,GRU_Twice,4743212.0,0.0
speed,5,Bi,LSTM_Linear,576943818976.0,0.2676945566196003
speed,5,Bi,LSTM_Reference,4743013.0,0.0
speed,5,Bi,LSTM_Third,4743215.0,0.0
speed,5,Bi,LSTM_Twice,4743215.0,0.0
speed,5,Bi,RNN_Linear,560934942254.0,5.1322761652035395e-207
speed,5,Bi,RNN_Reference,4743215.0,0.0
speed,5,Bi,RNN_Third,4740608.0,0.0
speed,5,Bi,RNN_Twice,4743215.0,0.0
speed,5,Bi,UniTS,536868429702.0,0.0
speed,5,Conv,actual,560953644935.5,1.484468606410327e-206
speed,5,Conv,GRU_Att_1,470769194072.0,0.0
speed,5,Conv,GRU_Att_2,476623537832.5,0.0
speed,5,Conv,GRU_Att_3,479484575280.0,0.0
speed,5,Conv,GRU_Att_4,492985719033.0,0.0
speed,5,Conv,GRU_Linear,556151997934.0,0.0
speed,5,Conv,GRU_Reference,10924757.0,0.0
speed,5,Conv,GRU_Third,10924997.0,0.0
speed,5,Conv,GRU_Twice,10924997.0,0.0
speed,5,Conv,LSTM_Linear,491419709913.0,0.0
speed,5,Conv,LSTM_Reference,10924349.0,0.0
speed,5,Conv,LSTM_Third,10924997.0,0.0
speed,5,Conv,LSTM_Twice,10924997.0,0.0
speed,5,Conv,RNN_Linear,508697928978.5,0.0
speed,5,Conv,RNN_Reference,10924997.0,0.0
speed,5,Conv,RNN_Third,10909987.0,0.0
speed,5,Conv,RNN_Twice,10924991.0,0.0
speed,5,Conv,UniTS,552321847810.0,0.0
